testcase,result,expected_message,sourceStationId,sourceStation,targetStationId,targetStation,routeStationId,routeStation,consignerId,consigneeId,consignerName,consigneeName,consignerPhone,consigneePhone,consignerAddress,consigneeAddress,consignerType,consigneeType,receiptNumber,waitDelivery,ename,name,quantity,weight,volume,overpack,unitValue,deliveryType,paymentType,paymentCollect,collectFee,freight,insurePrice,insureFee,recordFee,receiptFee
�������ϵ,�����ɹ�,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,2,,,66,,,,
�����˵�,�����ɹ�,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,2,,,66,,,,
�ͻ��˵�,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,�ͻ���ַ,0,0,,,,����,2,1,1,ľ��,1,2,2,,,66,,,,
��ת�˵�,,,10591,����,3238,������,10593,�ຼ,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,2,,,66,,,,
����,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,2,,,66,,,,
�ָ�,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,1,,,66,,,,
�ص���,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,2,,,����,2,1,1,ľ��,1,1,3,,,66,,,,
�½�,,,10591,����,10593,�ຼ,,,12787,12789,�½�ͻ�(��),������ͨ,15825529716,15825529711,,,1,0,,,,����,2,1,1,ľ��,1,1,4,,,66,,,,
�����,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,5,88,,66,,,,
�����½�,,,10591,����,10593,�ຼ,,,12788,12787,������ͨ,�½�ͻ�(��),15825529713,15825529716,,,0,1,,,,����,2,1,1,ľ��,1,1,6,,,66,,,,
�д��ջ���,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,,,,,,����,2,1,1,ľ��,1,1,,,,66,,,,
��֪ͨ�Ż�,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,,,,,,����,2,1,1,ľ��,,1,,,,66,,,,
��������ΪԤ���˻����ָ���Ǯ,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,1,,,66,,,,
��������ΪԤ���˻����ص�����Ǯ,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,2,,,����,2,1,1,ľ��,1,1,3,,,66,,,,
��������ΪԤ���˻����½��Ǯ,,,10591,����,10593,�ຼ,,,12787,12789,�½�ͻ�(��),������ͨ,15825529716,15825529711,,,1,0,,,,����,2,1,1,ľ��,1,1,4,,,66,,,,
��������ΪԤ���˻�����������Ǯ,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,2,,,66,,,,
��������Ϊ��ͨ�˻����ָ�����Ǯ,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,1,,,66,,,,
���������˻�����Ϊ�գ��ָ�����Ǯ,,,10591,����,10593,�ຼ,,,12788,12789,������ͨ,������ͨ,15825529713,15825529711,,,0,0,,,,����,2,1,1,ľ��,1,1,1,,,66,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�ֽ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ת��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
